Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/14/2026,05/15/2026,SQ *GROUNDED COFFEE SHOP,Food & Drink,Sale,-27.14,
05/14/2026,05/15/2026,MCDONALD'S M5919 OF VA,Food & Drink,Sale,-9.52,
05/12/2026,05/14/2026,CHICK-FIL-A #03307,Food & Drink,Sale,-10.71,
05/12/2026,05/14/2026,POTBELLY #610,Food & Drink,Sale,-14.07,
05/13/2026,05/14/2026,TST*ADAS ON THE RIVER,Food & Drink,Sale,-143.88,
05/12/2026,05/13/2026,TST* SILVER DINER - NATIO,Food & Drink,Sale,-52.74,
05/11/2026,05/13/2026,PMUSA 758034 PRINCE GE,Travel,Sale,-5.05,
05/12/2026,05/13/2026,MARKET BASKET - PENTAGON,Food & Drink,Sale,-8.04,
05/12/2026,05/13/2026,MARKET BASKET - PENTAGON,Food & Drink,Sale,-5.94,
05/11/2026,05/12/2026,CANINE CARDIO,Personal,Sale,-65.00,
05/11/2026,05/12/2026,HARRIS TEETER #0133,Groceries,Sale,-47.48,
05/10/2026,05/11/2026,TST* SOLACE BREWING COMPA,Food & Drink,Sale,-28.98,
05/10/2026,05/11/2026,HARRIS TEETER #388,Groceries,Sale,-15.95,
05/10/2026,05/11/2026,TST* ASTRO BEER HALL - SH,Food & Drink,Sale,-5.48,
05/10/2026,05/11/2026,DD *DOORDASH JETSPIZZA,Food & Drink,Sale,-40.33,
05/11/2026,05/11/2026,LYFT   *1 RIDE 05-09,Travel,Sale,-15.00,
05/10/2026,05/11/2026,DUNKIN #348454 Q35,Food & Drink,Sale,-14.40,
05/10/2026,05/11/2026,HARRIS TEETER #0133,Groceries,Sale,-149.06,
05/08/2026,05/10/2026,ANTHROPIC,Shopping,Sale,-20.00,
05/08/2026,05/10/2026,CLAUDE.AI SUBSCRIPTION,Shopping,Sale,-20.00,
05/10/2026,05/10/2026,LYFT   *RIDE SAT 12PM,Travel,Sale,-12.00,
05/09/2026,05/10/2026,MED*INSIGHT IMAGING,Health & Wellness,Sale,-200.00,
05/08/2026,05/10/2026,CANINE CARDIO,Personal,Sale,-15.00,
05/08/2026,05/10/2026,OPENAI,Shopping,Sale,-10.00,
05/08/2026,05/10/2026,APPLE.COM/BILL,Entertainment,Sale,-0.99,
05/09/2026,05/10/2026,TST* SILVER DINER - ALEXA,Food & Drink,Sale,-59.31,
05/07/2026,05/08/2026,FRG*SHOP.NHL.COM,Shopping,Sale,-83.33,
05/06/2026,05/08/2026,AAFES-JBA FC STARBUCKS,Food & Drink,Sale,-14.55,
05/07/2026,05/08/2026,ALEXANDRIA CLEANERS,Personal,Sale,-29.70,
05/07/2026,05/08/2026,DD *DOORDASH SUSHIJINA,Food & Drink,Sale,-102.89,
05/06/2026,05/08/2026,PANDA EXPRESS #2095,Food & Drink,Sale,-15.10,
05/06/2026,05/08/2026,HOBBY-LOBBY #864,Shopping,Sale,-36.01,
05/06/2026,05/07/2026,GOOGLE *Google One,Entertainment,Sale,-1.99,
05/06/2026,05/07/2026,VA ABC STORE 080,Food & Drink,Sale,-40.27,
05/05/2026,05/06/2026,TST*SAIGON ROLLS ALEXAND,Food & Drink,Sale,-20.64,
05/05/2026,05/06/2026,TST* PORT CITY,Food & Drink,Sale,-14.83,
05/05/2026,05/06/2026,ONEQUINCE* Q26053629,Shopping,Sale,-5.09,
05/06/2026,05/06/2026,ACTBLUE* ALEXANDRIA.OC,Gifts & Donations,Sale,-27.00,
05/04/2026,05/05/2026,ASF*Krav Maga Northern Fi,Education,Sale,-74.00,
05/04/2026,05/05/2026,CANINE CARDIO,Personal,Sale,-65.00,
05/03/2026,05/04/2026,Kindle Unltd*3J18D15J3,Entertainment,Sale,-11.99,
05/02/2026,05/04/2026,MOMO SUSHI,Food & Drink,Sale,-70.99,
05/03/2026,05/04/2026,HARRIS TEETER #0133,Groceries,Sale,-294.15,
05/03/2026,05/04/2026,RD NEWSLETTER,Personal,Sale,-6.00,Restaurant Depot - Meal Planning
05/02/2026,05/04/2026,TST*PITANGO - OLD TOWN A,Food & Drink,Sale,-19.04,
05/03/2026,05/04/2026,Blizzard Entertainment,Entertainment,Sale,-39.99,
05/01/2026,05/03/2026,TST*DEL RAY CAFE,Food & Drink,Sale,-61.06,
05/01/2026,05/03/2026,CANINE CARDIO,Personal,Sale,-15.00,
05/02/2026,05/03/2026,COMPOST CREW INC  A BE,Home,Sale,-25.27,
04/30/2026,05/03/2026,STARBUCKS STORE 81055,Food & Drink,Sale,-8.31,
04/30/2026,05/01/2026,CHESTERS CONVEINENCE STOR,Gas,Sale,-31.70,
04/29/2026,05/01/2026,SHELL OIL 57543616502,Gas,Sale,-47.56,
04/30/2026,05/01/2026,COMPOST CREW INC  A BE,Home,Sale,-5.00,
05/01/2026,05/01/2026,LYFT   *2 RIDES 04-29,Travel,Sale,-133.00,
04/29/2026,05/01/2026,ARMK XMA CONCESSIONS,Food & Drink,Sale,-27.00,
04/30/2026,05/01/2026,COUNTRY DELI,Food & Drink,Sale,-87.32,
04/29/2026,05/01/2026,ARMK XMA CONCESSIONS,Food & Drink,Sale,-41.01,
04/29/2026,05/01/2026,ARMK XMA CONCESSIONS,Food & Drink,Sale,-38.36,
04/30/2026,04/30/2026,GOOGLE *Crunchyroll An,Entertainment,Sale,-139.99,
04/28/2026,04/29/2026,HARRIS TEETER #0133,Groceries,Sale,-69.83,
04/27/2026,04/29/2026,BARCELONA 14TH STREET,Food & Drink,Sale,-139.30,
04/28/2026,04/29/2026,HARRIS TEETER #0133,Groceries,Sale,-7.26,
04/28/2026,04/29/2026,GAMETIME,Entertainment,Sale,-1096.00,
04/28/2026,04/29/2026,KLAR SPA STUDIOS,Health & Wellness,Sale,-377.30,
04/28/2026,04/28/2026,Payment Thank You-Mobile,,Payment,9186.43,
04/27/2026,04/28/2026,CANINE CARDIO,Food & Drink,Sale,-65.00,
04/27/2026,04/28/2026,SQ *RARE BIRD COFFEE ROAS,Food & Drink,Sale,-7.05,
04/27/2026,04/28/2026,STEAMGAMES.COM 4259522985,Entertainment,Sale,-14.39,
04/27/2026,04/28/2026,GDP*LP DENTAL,Health & Wellness,Sale,-403.00,
04/26/2026,04/27/2026,PELOTON CREDIT $10/MONTH,Fees & Adjustments,Adjustment,10.00,
04/26/2026,04/27/2026,PELOTON* MEMBERSHIP,Health & Wellness,Sale,-126.14,
04/26/2026,04/27/2026,HARRIS TEETER #0133,Groceries,Sale,-124.57,
04/25/2026,04/27/2026,PMUSA 363089 PREMIUM A,Travel,Sale,-10.20,
04/26/2026,04/27/2026,SQ *CORTADO CAFE INC,Food & Drink,Sale,-44.81,
04/25/2026,04/26/2026,THRIVE MARKET,Groceries,Sale,-260.89,
04/25/2026,04/26/2026,TST* PORT CITY,Food & Drink,Sale,-30.66,
04/24/2026,04/26/2026,GIANT 0261,Groceries,Sale,-48.81,
04/24/2026,04/26/2026,CANINE CARDIO,Food & Drink,Sale,-15.00,
04/23/2026,04/26/2026,PANDA EXPRESS #2095,Food & Drink,Sale,-18.43,
04/24/2026,04/26/2026,SP I AND LOVE AND YOU,Shopping,Sale,-228.93,
04/23/2026,04/24/2026,MARKET BASKET - PENTAGON,Food & Drink,Sale,-4.61,
04/23/2026,04/24/2026,MARKET BASKET - PENTAGON,Food & Drink,Sale,-8.33,
